 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        2.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.0860000000000     
 new:   25598.8216607700     
    Original FC3 grid:           2           2           2
    Number of R:               301
 Reading : done. //  Mem used:  0.640000000000000      Mb
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           1 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.244685E-01        0.244685E-01        0.686469E-02
  asr3         2        0.177526E-01        0.177526E-01        0.431441E-02
  asr3         3        0.133251E-01        0.133251E-01        0.295708E-02
  asr3         4        0.948921E-02        0.948921E-02        0.202629E-02
  asr3         5        0.649805E-02        0.649805E-02        0.136560E-02
  asr3         6        0.437270E-02        0.437270E-02        0.912219E-03
  asr3         7        0.293845E-02        0.293845E-02        0.610702E-03
  asr3         8        0.199268E-02        0.199268E-02        0.413401E-03
  asr3         9        0.137194E-02        0.137194E-02        0.284560E-03
  asr3        10        0.961615E-03        0.961615E-03        0.199681E-03
  asr3        11        0.686478E-03        0.686478E-03        0.142869E-03
  asr3        12        0.498674E-03        0.498674E-03        0.104095E-03
  asr3        13        0.368054E-03        0.368054E-03        0.770896E-04
  asr3        14        0.275542E-03        0.275542E-03        0.579120E-04
  asr3        15        0.208901E-03        0.208901E-03        0.440498E-04
  asr3        16        0.160148E-03        0.160148E-03        0.338691E-04
  asr3        17        0.123973E-03        0.123973E-03        0.262852E-04
  asr3        18        0.967842E-04        0.967842E-04        0.205635E-04
  asr3        19        0.761089E-04        0.761089E-04        0.161977E-04
  asr3        20        0.602210E-04        0.602210E-04        0.128328E-04
  asr3        21        0.478979E-04        0.478979E-04        0.102164E-04
  asr3        22        0.382616E-04        0.382616E-04        0.816650E-05
  asr3        23        0.306733E-04        0.306733E-04        0.654975E-05
  asr3        24        0.246619E-04        0.246619E-04        0.526755E-05
  asr3        25        0.198758E-04        0.198758E-04        0.424590E-05
  asr3        26        0.160495E-04        0.160495E-04        0.342868E-05
  asr3        27        0.129799E-04        0.129799E-04        0.277288E-05
  asr3        28        0.105106E-04        0.105106E-04        0.224523E-05
  asr3        29        0.851955E-05        0.851955E-05        0.181976E-05
  asr3        30        0.691126E-05        0.691126E-05        0.147609E-05
  asr3        31        0.561020E-05        0.561020E-05        0.119809E-05
  asr3        32        0.455643E-05        0.455643E-05        0.972948E-06
  asr3        33        0.370213E-05        0.370213E-05        0.790447E-06
  asr3        34        0.300900E-05        0.300900E-05        0.642396E-06
  asr3        35        0.244630E-05        0.244630E-05        0.522219E-06
  asr3        36        0.198925E-05        0.198925E-05        0.424619E-06
  asr3        37        0.161787E-05        0.161787E-05        0.345322E-06
  asr3        38        0.131601E-05        0.131601E-05        0.280875E-06
  asr3        39        0.107059E-05        0.107059E-05        0.228483E-06
  asr3        40        0.871017E-06        0.871017E-06        0.185881E-06
